HV,Yang delta,Yang omega,APE mean,Radii local mismatch,Radii gamma,Configuration entropy,Atomic weight mean,Total weight,Lambda entropy,Electronegativity delta,Electronegativity local mismatch,VEC mean,Mixing enthalpy,Mean cohesive energy,Interant electrons,Interant s electrons,Interant p electrons,Interant d electrons,Shear modulus mean,Shear modulus delta,Shear modulus local mismatch,Shear modulus strength model
545,0.049837988,3.818947408,-0.00681329,2.814814815,1.076194294,-0.013145213,52.11834136,5206.622301,-5.292326536,0.082503569,0.216790123,10.33333333,5.135802469,3.954444444,23,1,1,21,59.22222222,0.369862055,11.77802469,-0.06725747
366,0.046904017,3.864532965,-0.001213925,2.479338843,1.076350105,-0.013253902,53.35740565,5341.076306,-6.024536917,0.079078617,0.205289256,10.09090909,5.289256198,4.033636364,23,1,1,21,62.34909091,0.335110107,10.78,-0.058666428
249,0.045569967,3.878552796,0.000862984,2.33499767,1.076408096,-0.012979576,53.81694873,5387.076568,-6.250331971,0.077212487,0.197869803,10.000999,5.22332812,4.063006993,23,1,1,21,63.50878122,0.320977923,10.28066307,-0.055301329
110,0.031095064,3.412336141,-0.000808601,1.69115061,1.076547573,-0.012710374,54.63145055,5457.68191,-13.14544938,0.055176984,0.143500558,8.530530531,6.765544323,4.248608609,28,1,1,26,83.82978979,0.26134016,10.57692497,-0.038892123
388,0.04358345,2.109219548,0.002038399,2.635387907,1.076239967,-0.013331561,51.73330014,5183.676674,-7.018394782,0.070047015,0.182976622,8.999001996,10.89545858,4.158612774,28,1,1,26,77.8301497,0.348826242,13.8466496,-0.064652963
538,0.04543887,1.955865547,-0.000930835,2.806319833,1.076173339,-0.013369293,51.10167456,5105.057288,-6.475203118,0.072541078,0.189885681,9.101101101,11.64513863,4.138998999,28,1,1,26,76.52258258,0.365802391,14.42317753,-0.069195978
162,0.025497185,157.9722859,0.005183532,1.266654041,1.076592835,-0.011994994,56.58516583,5652.858067,-18.45081512,0.065983479,0.176860664,9.153153153,0.131318506,4.121381381,22,2,1,19,76.70457457,0.319363907,12.97381389,-0.051418131
170,0.029368747,25.22748932,0.002792418,1.485303907,1.076533692,-0.012264874,56.00151988,5605.75214,-14.21975978,0.068168011,0.182688201,9.226773227,0.833232701,4.106433566,22,2,1,19,75.7269031,0.333478554,13.45037813,-0.056738424
200,0.032331028,12.44111493,0.000664675,1.673525377,1.076480561,-0.01245064,55.47528064,5541.980536,-11.91112164,0.070034281,0.187654321,9.296296296,1.700960219,4.093703704,22,2,1,19,74.83074074,0.345564829,13.83470508,-0.061128859
238,0.0348766,8.455219439,-0.001441024,1.851239669,1.076428311,-0.012601596,54.9572126,5501.216981,-10.35994051,0.071751317,0.192231405,9.363636364,2.512396694,4.080909091,22,2,1,19,73.95363636,0.357263621,14.19735537,-0.06522308
278,0.037027288,6.561873492,-0.003455235,2.013307372,1.076378657,-0.012721774,54.46439494,5451.885933,-9.279057411,0.073274454,0.1962821,9.426573427,3.242611534,4.068471528,22,2,1,19,73.12450549,0.368241693,14.52843873,-0.068937661
290,0.038990089,5.326752424,-0.005458233,2.169356544,1.07632871,-0.012810557,53.96682197,5391.285515,-8.426739249,0.074767745,0.200191182,9.493493493,3.98989981,4.056716717,22,2,1,19,72.27164164,0.378794486,14.820118,-0.072377936
315,0.040638371,4.57658005,0.004808401,2.308216124,1.076282337,-0.012880933,53.50476129,5345.125653,-7.799643195,0.076050787,0.203523764,9.553553554,4.634448262,4.045305305,22,2,1,19,71.48935936,0.388589543,15.08561899,-0.075465284
339,0.042145019,4.023295889,0.002735931,2.440943446,1.076236034,-0.012935538,53.04270061,5298.965791,-7.282692873,0.077262953,0.206620975,9.613613614,5.254179104,4.033893894,22,2,1,19,70.70707708,0.398212192,15.33302478,-0.078393949
521,0.045639779,3.056308306,-0.002908798,2.770983,1.07611043,-0.013013828,51.78570979,5178.570979,-6.247668657,0.080221557,0.21385549,9.777,6.814492,4.00285,22,2,1,19,68.57896,0.423590622,15.9145043,-0.085615901
546,0.048157962,2.538393128,-0.007998583,3.029585799,1.075997681,-0.013011055,50.65326275,5070.391602,-5.610173614,0.082462024,0.218816568,9.923076923,8.047337278,3.974615385,22,2,1,19,66.66692308,0.445652429,16.33065089,-0.091320321
550,0.048810834,2.42263801,-0.009521339,3.09993503,1.075963977,-0.01299999,50.31415758,5036.447174,-5.456454871,0.08304262,0.219974711,9.966033966,8.376055513,3.965974026,22,2,1,19,66.09803197,0.45218046,16.43892719,-0.092918941
567,0.051027836,2.03930898,0.002654309,3.346938776,1.075830168,-0.012885254,48.96242531,4901.138774,-4.948558058,0.08518117,0.223673469,10.14285714,9.632653061,3.932857143,22,2,1,19,63.80428571,0.476977832,16.73918367,-0.098470506
576,0.051841261,1.907292105,0.001199628,3.441980597,1.075769484,-0.012808146,48.34757534,4839.592291,-4.765792987,0.085981442,0.224658179,10.22277722,10.1267364,3.917672328,22,2,1,19,62.76332667,0.48795423,16.82766446,-0.10072422
593,0.052786536,1.74981733,-0.000807384,3.555355155,1.075685865,-0.012672333,47.49797243,4745.047445,-4.547892909,0.08696114,0.225428612,10.33433433,10.7551756,3.896956957,22,2,1,19,61.31968969,0.502638384,16.89046762,-0.103511845
495,0.047011702,7.858861333,-0.006173431,3.024915563,1.075999645,-0.013240848,50.77769196,5067.613658,-5.991062514,0.071168033,0.185784806,9.565130261,2.680679997,3.896412826,22,2,1,19,68.47042084,0.472860479,18.08396661,-0.104167525
486,0.046461931,6.248432105,-0.004893485,2.950345741,1.076034928,-0.013351596,51.11358822,5106.247463,-6.184985516,0.073374769,0.193058404,9.583583584,3.412196982,3.919479479,22,2,1,19,68.74961962,0.461243484,17.69941922,-0.099925151
408,0.045398765,4.765278645,-0.002671664,2.809584359,1.076096271,-0.013356438,51.69665066,5164.495401,-6.480411071,0.076165315,0.202494386,9.615615616,4.504107711,3.95951952,22,2,1,19,69.23426426,0.440713954,16.95133981,-0.092596278
369,0.044887802,4.36259884,-0.001699601,2.743484225,1.076123148,-0.013295461,51.95174048,5189.978874,-6.598522796,0.077014002,0.205349794,9.62962963,4.910836763,3.977037037,22,2,1,19,69.4462963,0.431570215,16.59190672,-0.089397809
358,0.044246753,2.908876439,0.000806559,2.640664031,1.076229325,-0.014532595,52.25263957,5230.489221,-7.423015423,0.075261872,0.200331237,9.415584416,8.296654395,4.094295704,29,2,1,26,72.74095904,0.378338362,14.54973294,-0.072660593
586,0.046492643,2.670063541,-0.003782799,2.93,1.076087637,-0.014533432,51.25994672,5125.994672,-6.723566536,0.078310512,0.2088,9.5,8.92,4.041,29,2,1,26,71.617,0.418642481,16.2919,-0.085912194
601,0.043679474,3.25633352,0.000786977,2.72349828,1.076158451,-0.014532595,51.69731899,5174.901631,-7.617077417,0.072465019,0.193921523,9.083916084,7.578647127,4.066103896,29,2,1,26,76.19445554,0.394875858,16.34765363,-0.081771053
295,0.043675647,3.102892244,-0.008261231,2.532544379,1.076309577,-0.01423228,52.79314286,5284.5936,-7.460978752,0.072346682,0.189585799,9.307692308,7.668639053,4.113076923,29,2,1,26,73.11769231,0.361929503,13.71502959,-0.067407786
584,0.050340694,2.32558973,-0.006833548,2.839506173,1.076218047,-0.013145213,51.60580747,5155.420166,-5.187155192,0.081222696,0.209135802,10.11111111,8.691358025,4.054444444,23,1,1,21,62.69888889,0.348883074,11.07308642,-0.062144653
310,0.04297073,2.813586219,0.002613495,2.49704142,1.076276594,-0.01423228,52.75625132,5280.900757,-7.707775188,0.074885877,0.197869822,9.461538462,8.426035503,4.120769231,29,2,1,26,72.90692308,0.362678262,13.7312426,-0.067491313
451,0.044645902,3.078833563,0.000788058,2.661372593,1.076247069,-0.014532595,52.27252267,5232.47952,-7.290880265,0.073773389,0.195493717,9.332667333,7.854319507,4.09014985,29,2,1,26,72.85455544,0.377914825,14.54020038,-0.072606363
546,0.047786155,2.798159032,-0.003781183,2.84,1.076194294,-0.014533432,51.64483672,5164.483672,-6.364495812,0.077978306,0.206,9.7,8.32,4.059,29,2,1,26,68.099,0.386595419,13.8293,-0.072474636
607,0.04196323,3.432405046,0.002579922,2.639053254,1.076145021,-0.01423228,51.72589748,5177.762337,-8.082331661,0.070076076,0.186863905,8.846153846,7.195266272,4.068461538,29,2,1,26,79.31461538,0.389106498,16.8104142,-0.082765625
537,0.044645902,3.382829342,0.000788058,2.661372593,1.076247069,-0.014532595,52.01645855,5206.847501,-7.290880265,0.072205164,0.191973262,9.24975025,7.16381321,4.081028971,29,2,1,26,73.27743257,0.376969369,14.64581405,-0.072689372
514,0.043675647,3.683631421,-0.008261231,2.532544379,1.076309577,-0.01423228,52.31803594,5237.035397,-7.460978752,0.069612997,0.183550296,9.153846154,6.485207101,4.096153846,29,2,1,26,73.90230769,0.360270773,13.89609467,-0.067583925
604,0.047032841,3.288131081,-0.003809551,2.96,1.076108939,-0.014533432,50.97510672,5097.510672,-6.570005841,0.073868971,0.1967,9.3,7.28,4.025,29,2,1,26,72.264,0.416784562,16.4312,-0.085843369
639,0.048567995,3.516460941,-0.006903593,3.135802469,1.076028545,-0.013145213,50.11751858,5006.740106,-5.572720839,0.070802612,0.18617284,9.222222222,6.12345679,3.978888889,21,2,1,18,71.95444444,0.441009757,17.49753086,-0.094511839
534,0.047279715,2.779968066,-0.006837538,3.061728395,1.075981355,-0.013145213,50.0642308,5001.416657,-5.880549894,0.076578799,0.20345679,9.444444444,7.703703704,3.99,22,2,1,19,71.65,0.442356711,17.53135802,-0.09480034
609,0.052787491,1.894152785,0.000982434,3.550295858,1.075786118,-0.01423228,47.87750342,4792.538092,-5.107547937,0.083423633,0.219408284,9.923076923,11.59763314,3.959230769,29,2,1,26,65.45153846,0.476560425,17.03751479,-0.097458555
551,0.046492643,3.015083402,-0.003782799,2.93,1.076087637,-0.014533432,50.95112722,5095.112722,-6.723566536,0.076102853,0.2037,9.4,7.92,4.03,29,2,1,26,72.127,0.417352936,16.4449,-0.085943172
382,0.03763994,37.18536874,-0.007136412,2.148148148,1.07633709,-0.013145213,54.12694873,5407.282178,-9.278329819,0.069310567,0.184938272,9.222222222,0.592592593,4.001111111,22,2,1,19,73.71,0.396199478,16.15802469,-0.079021294
573,0.050171995,3.286922737,0.003606677,3.32231405,1.075846625,-0.013253902,49.19141962,4924.061104,-5.265274457,0.078177958,0.204132231,9.909090909,6.214876033,3.89,22,2,1,19,65.14272727,0.492209304,17.8261157,-0.106336172
651,0.052437021,2.52916252,-0.000747646,3.580996426,1.075666727,-0.012979576,47.36093492,4740.829585,-4.720461836,0.079956982,0.205283128,10.16383616,7.652659029,3.848791209,22,2,1,19,61.9653047,0.524365486,17.92437878,-0.112640373
137,0.033185031,3.006451004,0.013332265,1.301775148,1.076724908,-0.010685926,55.45137835,5550.682973,-9.70348438,0.05130096,0.113372781,9.307692308,6.059171598,4.294615385,22,0,1,21,73.73461538,0.188104405,4.851597633,-0.023012066
209,0.043109466,1.957871669,0.004186288,2.081632653,1.076501112,-0.011238732,53.41781837,5347.123619,-6.047446489,0.065366777,0.151428571,9.571428571,9.469387755,4.23,22,0,1,21,70.36714286,0.256608792,7.310204082,-0.038566518
383,0.048873752,1.538747344,-0.003726735,2.647081191,1.076309149,-0.011466957,51.66156202,5171.322359,-4.80061436,0.074352255,0.17858072,9.799200799,11.9387785,4.174195804,22,0,1,21,67.45887113,0.304970243,9.086246082,-0.049958961
280,0.033895313,4.700257469,0.000904277,1.784,1.076507897,-0.013914919,54.96265524,5496.265524,-12.11159657,0.065342576,0.171798,9.13,5.1292,4.1865,29,2,1,26,77.1929,0.305802373,11.836493,-0.050933105
580,0.048114113,2.476684118,-0.00793855,3.1517,1.075966505,-0.01447017,49.85621013,4985.621013,-6.250700282,0.077489143,0.20641,9.4,9.5704,4.0128,29,2,1,26,72.2661,0.439670041,17.456527,-0.093555123
450,0.039234447,2.52579036,0.007488652,2.360379,1.076300256,-0.010433901,51.72624975,5172.624975,-6.778157258,0.058934907,0.14852145,8.296,7.451136,4.14558,21,1,1,19,84.43009,0.317278898,13.60581873,-0.058233135
304,0.031949015,3.332218557,-0.006854675,1.835868427,1.076467705,-0.009831236,53.26882281,5332.209163,-9.631483174,0.051068318,0.127728116,8.000999001,5.482405706,4.192637363,21,1,1,19,88.0548951,0.264076145,11.52447594,-0.041477666
695,0.054796196,1.185831466,-0.00458916,3.810650888,1.075543838,-0.012632147,45.06485254,4510.991739,-4.207037394,0.087452976,0.225325444,10.07692308,16.09467456,3.951538462,28,1,1,26,64.02538462,0.507379707,17.47633136,-0.10118328
740,0.055328729,1.098430412,-0.007747554,3.87755102,1.075410841,-0.012263784,43.77318726,4381.696044,-4.006112337,0.088867502,0.225714286,10.28571429,16.40816327,3.911428571,28,1,1,26,61.35142857,0.533883895,17.55183673,-0.106096626
571,0.051920396,2.569861189,0.0025884,3.428571429,1.075860345,-0.014531775,48.99668174,4904.567842,-5.390669188,0.081790812,0.215510204,10,8.653061224,3.925714286,29,2,1,26,64,0.47670674,16.79510204,-0.098068375
415,0.045934803,3.250261501,-0.003754807,2.88,1.076066351,-0.013380867,52.03004672,5203.004672,-6.341624712,0.080564209,0.212,9.8,6.56,3.962,23,2,1,20,67.978,0.4524622,16.9208,-0.095695593
602,0.050146994,2.283516861,-0.01068472,3.255625493,1.075964401,-0.014532595,49.62318453,4967.280772,-5.779008885,0.080168469,0.212940267,9.664335664,10.14949087,4.007232767,29,2,1,26,68.7227972,0.440737687,16.48258068,-0.089732549
144,0.014673447,7.39691808,0.009917917,0.88,1.024026715,-0.013380867,57.802739,5780.2739,-62.1469691,0.05740398,0.156,8.8,3.2,4.14,28,2,0,26,78.964,0.288620824,11.9688,-0.039431413
764,0.049420963,1.634842063,0.002022512,3.5313,1.07521665,-0.011672726,42.9818303,4298.18303,-4.779141527,0.072657125,0.176175,9.85,10.8576,3.8067,29,2,1,26,66.6319,0.594228532,21.351825,-0.142017553
591,0.056257323,1.176618784,-0.007851724,3.863543223,1.07545309,-0.012762502,44.77617482,4473.139864,-4.032530973,0.093632677,0.235694273,10.78978979,15.23147171,3.878888889,29,2,1,26,55.72944945,0.515501039,15.24646442,-0.0981506
701,0.056787454,1.217980948,-0.007894465,3.89911433,1.075467912,-0.012762502,44.79321731,4474.842409,-3.957592085,0.091965465,0.231126943,10.71871872,14.74400527,3.875335335,29,2,1,26,55.82681682,0.515812103,15.28135683,-0.098433803
768,0.056811184,1.991540152,-0.005801627,3.857755,1.075573534,-0.013196349,45.66754488,4566.754487,-4.088708182,0.083219473,0.2104333,10.532,9.363828,3.83222,29,2,1,26,55.9534,0.51133305,15.4230802,-0.09979177
702,0.057025077,1.403749485,-0.010208465,3.940828402,1.075367401,-0.012676417,43.51393243,4355.744636,-3.898205884,0.086851761,0.215384615,10.69230769,12.52071006,3.823846154,29,2,1,26,54.79230769,0.542179248,15.77088757,-0.104760354
720,0.054762009,1.353754582,-0.007732492,3.842017,1.075394457,-0.013078166,44.30788644,4430.788644,-4.361020267,0.088337076,0.22248381,10.501,13.883428,3.85497,29,2,1,26,58.74757,0.553292322,17.50520931,-0.1128115
694,0.054762009,1.481842552,-0.007732492,3.842017,1.075394457,-0.013078166,44.0855364,4408.55364,-4.361020267,0.085808026,0.21636381,10.429,12.710692,3.84705,29,2,1,26,59.11477,0.553671657,17.68880931,-0.113488153
149,0.031930405,2.188154085,-0.002138417,1.738311638,1.076463182,-0.01014987,54.25386114,5430.8115,-9.955237863,0.060500098,0.155528408,8.813186813,8.335336991,4.25018981,21,1,1,19,82.86194805,0.274330993,11.04432413,-0.042192618
229,0.03763994,1.829678933,-0.007136412,2.148148148,1.07633709,-0.010583958,53.04859318,5299.554458,-7.470510066,0.067128366,0.173333333,9,10.17283951,4.212222222,21,1,1,19,80.35888889,0.311736418,12.46419753,-0.053803727
459,0.038546753,6.138905257,0.00593887,2.2681,1.076192157,-0.012359913,53.59228202,5359.228202,-8.318400098,0.075092085,0.196796,9.37,3.372,3.9897,22,2,1,19,74.218,0.423895778,17.44783,-0.091152973
469,0.037236325,6.259376629,0.007315899,2.1895,1.076196431,-0.012122541,53.68843963,5368.843963,-8.742991258,0.073881952,0.192885,9.23,3.2908,4.0011,22,2,1,19,76.1866,0.416802081,17.588826,-0.090519816
483,0.037236325,5.600961523,0.007315899,2.1895,1.076196431,-0.012086823,53.63991363,5363.991363,-8.717230377,0.074137785,0.19394,9.22,3.6748,4.0106,22,2,1,19,76.4858,0.413165417,17.484106,-0.089498963
472,0.034731932,29.82787892,0.010062606,2.0275,1.076226365,-0.011977398,54.24888886,5424.888886,-9.928979045,0.069372308,0.177425,9.05,0.69,3.9705,22,2,1,19,77.625,0.419670138,18.03165,-0.091962456
454,0.034731932,65.88956616,0.010062606,2.0275,1.076226365,-0.011974072,54.29741486,5429.741486,-9.926221466,0.068882826,0.17548,9.06,0.3116,3.961,22,2,1,19,77.3258,0.423353912,18.118418,-0.092945612
441,0.034731932,19.24211649,0.010062606,2.0275,1.076226365,-0.011974072,54.20036286,5420.036286,-9.926221466,0.069818862,0.17922,9.04,1.0716,3.98,22,2,1,19,77.9242,0.415969169,17.938898,-0.090963036
495,0.036280251,46.22163385,0.00869245,2.0844,1.076245623,-0.012145034,54.52771225,5452.771225,-9.226949881,0.071844044,0.184315,9.36,0.4384,3.9424,22,2,1,19,73.4446,0.434960719,17.691296,-0.0929444
477,0.036452849,112.4523036,0.00868813,2.0936,1.076258469,-0.012395642,54.53771725,5453.771725,-9.328376551,0.071378776,0.184028,9.36,0.1836,3.9426,22,2,1,19,73.1575,0.432904387,17.560079,-0.091695359
469,0.036396901,19.2466255,0.008690865,2.0849,1.076256328,-0.012287973,54.46914925,5446.914925,-9.27580104,0.07280395,0.188859,9.36,1.0676,3.9632,22,2,1,19,73.6912,0.426200577,17.408374,-0.09003127
718,0.046230695,3.098671833,0.006701784,3.195266272,1.07580234,-0.014784232,50.07551583,5012.559135,-6.917320634,0.073912512,0.18887574,9.461538462,7.337278107,3.740769231,27,2,1,24,66.89307692,0.445169284,16.38284024,-0.0910462
525.2,0.054367663,1.259666931,-0.008152185,3.699366669,1.08046152,-0.014871359,50.12716852,5002.691418,-5.031174086,0.103616083,0.266605837,8.480961924,20.30144457,4.220941884,30,1,1,28,70.28965932,0.418401666,15.97769969,-0.086659326
138,0.022956504,4.917130994,0.00633633,1.375,1.033569664,-0.011525651,57.10241,5710.241,-21.87026237,0.058538703,0.15125,8.5,4,4.0075,26,0,0,26,77.3775,0.031807468,1.219375,-0.000545109
834,0.051418486,1.452162099,-0.009971061,3.397456,1.080574995,-0.012190368,53.83907,5383.907,-4.610820681,0.111998205,0.27890176,7.096,15.963456,4.39524,23,2,0,21,77.35996,0.356545359,15.04364432,-0.060237036
825,0.050981627,1.689267943,-0.008753388,3.335207079,1.080612408,-0.012710374,54.18775425,5413.35665,-4.890248862,0.110395455,0.276800524,7.236236236,14.16120826,4.362722723,23,2,0,21,76.20222222,0.364013113,15.19628568,-0.063135501
727,0.050261694,2.090143662,-0.006945184,3.234567901,1.080668035,-0.013145213,54.70544444,5465.0739,-5.203474022,0.10791612,0.272592593,7.444444444,11.65432099,4.314444444,23,2,0,21,74.48333333,0.374318395,15.32765432,-0.066417732
661,0.049541927,2.542011504,-0.005326963,3.136195673,1.08071789,-0.013331561,55.16864721,5527.89845,-5.431693198,0.105589989,0.267725149,7.630738523,9.582388118,4.271247505,23,2,0,21,72.94535928,0.382714498,15.34869882,-0.068457996
657,0.048822741,3.078203552,-0.003856421,3.04,1.080763253,-0.013380867,55.5895,5558.95,-5.613580158,0.103381771,0.2624,7.8,7.84,4.232,23,2,0,21,71.548,0.389628461,15.2888,-0.069663564
136,0.024775712,10.63584482,-0.004305059,1.63,1.033503673,-0.0097131,55.4728635,5547.28635,-15.82361071,0.052548761,0.1335,7.7,1.6,3.87,25,1,0,24,82.891,0.139426902,4.4985,-0.00856566
149,0.02342828,11.07442644,-0.004292197,1.5532,1.033518728,-0.010131473,55.2375079,5523.75079,-18.45830325,0.049047305,0.12582,7.62,1.6512,3.9644,25,1,0,24,86.1054,0.168871769,6.412868,-0.013342172
887,0.049910375,1.546014856,-0.003915873,3.12,1.080808455,-0.013380867,54.666939,5466.6939,-5.371586515,0.10637031,0.26,7.4,16.32,4.412,29,1,0,28,77.806,0.31564217,12.8952,-0.047833731
482,0.044135116,4.860126876,6.41E-05,2.6732,1.07621225,-0.015340372,52.63828231,5263.828231,-7.875304054,0.07554964,0.2026712,9.428,5.171904,4.03572,32,2,1,29,69.85524,0.4073382,15.57643792,-0.081219924
372,0.042030914,6.852734721,0.002925278,2.391342923,1.076251346,-0.01299999,53.6016716,5365.527327,-7.358772215,0.0775831,0.206344485,9.786213786,3.033545875,3.974965035,22,2,1,19,67.76496503,0.414697064,15.42810963,-0.081300047
376,0.05130654,1.785366692,0.002606198,3.425296,1.075288025,-0.012573561,54.15550885,5415.550885,-4.776533651,0.109410961,0.273224,8.002,12.39504,4.18016,18,2,1,15,67.01668,0.466551666,16.78120864,-0.09853361
513,0.053378163,1.296707943,-0.005568655,3.76,1.074973241,-0.013380867,49.81680772,4981.680772,-4.696312557,0.104542989,0.26,8.8,16.8,4.054,18,2,1,15,60.562,0.53270059,17.2744,-0.121927077
458,0.046073051,5.561465751,0.005505273,2.6875,1.066736839,-0.011525651,67.35789875,6735.289875,-5.429646307,0.041940973,0.11375,8.25,4.25,4.9825,27,1,0,26,87.1975,0.191389871,7.959375,-0.017780654
750,0.055047165,2.065099462,-0.005642645,3.68,1.075727793,-0.013380867,59.28262672,5927.862672,-4.415850228,0.074757752,0.196,9.2,11.84,4.664,28,1,1,26,75.076,0.379214045,14.7912,-0.072506869
135.3,0.023826922,4.514094048,0.00466926,1.268125,1.076673516,-0.012201336,55.74155971,5574.155971,-21.4917366,0.047545591,0.12471875,8.425,4.975,4.28475,28,1,1,26,85.16975,0.222014415,8.86068125,-0.026659546
147.2,0.029289437,3.697031088,0.002952393,1.5225,1.076613876,-0.012565738,55.11619568,5511.619568,-14.64758264,0.052500753,0.135125,8.6,6.15,4.267,28,1,1,26,82.917,0.245214289,9.4806,-0.03368314
175.3,0.033707284,3.127619471,0.001237441,1.763125,1.076554353,-0.012795333,54.49083165,5449.083165,-11.26170288,0.056975324,0.14496875,8.775,7.275,4.24925,28,1,1,26,80.66425,0.265632684,9.98788125,-0.039594329
190.4,0.037453928,2.704235423,-0.000475597,1.99,1.076494945,-0.012924506,53.86546761,5386.546761,-9.213384673,0.061074239,0.15425,8.95,8.35,4.2315,28,1,1,26,78.4115,0.283649843,10.382525,-0.044507482
210.6,0.040716844,2.373270491,-0.002186721,2.203125,1.076435653,-0.012966358,53.24010358,5324.010357,-7.821135096,0.064867992,0.16296875,9.125,9.375,4.21375,28,1,1,26,76.15875,0.299447183,10.66453125,-0.048486448
250.3,0.043606376,2.103847976,-0.00389593,2.4025,1.076376477,-0.012924506,52.61473954,5261.473954,-6.796948179,0.068406651,0.171125,9.3,10.35,4.196,28,1,1,26,73.906,0.313069463,10.8339,-0.051655597
314.1,0.046194158,1.876581378,-0.005603225,2.588125,1.076317416,-0.012795333,51.98937551,5198.937551,-5.996218869,0.071727279,0.17871875,9.475,11.275,4.17825,28,1,1,26,71.65325,0.324450313,10.89063125,-0.054195347
386.5,0.048529904,1.677959327,-0.003778068,2.76,1.076258469,-0.012565738,51.36401147,5136.401147,-5.335426424,0.074858215,0.18575,9.65,12.15,4.1605,28,1,1,26,69.4005,0.333417168,10.834725,-0.056178069
486.3,0.050649837,1.496397036,-0.007243032,2.918125,1.076199637,-0.012201336,50.73864744,5073.864744,-4.75610354,0.077821692,0.19221875,9.825,12.975,4.14275,28,1,1,26,67.14775,0.339680521,10.66618125,-0.05766272
147,0.032885007,3.429022919,-0.005027112,1.927551496,1.076451251,-0.013991517,54.35998271,5425.126275,-12.93805274,0.060353599,0.16018011,8.477955912,7.294247814,4.153026052,33,1,1,31,82.75038076,0.264895195,10.46828838,-0.039839472
135,0.032741427,3.50035879,-0.007577024,2.006132258,1.076396464,-0.014342759,54.39812325,5434.372512,-13.37942604,0.062586845,0.168032076,8.387387387,7.258245232,4.077947948,33,1,1,31,82.37656657,0.258414311,9.99523285,-0.037731831
176,0.038078676,2.761804062,-0.009673389,2.298731164,1.076332148,-0.014272635,53.21767508,5316.445741,-9.843294148,0.065820503,0.174610406,8.665665666,9.053201349,4.12032032,33,1,1,31,80.40204204,0.30114591,11.85364656,-0.050651373
161,0.037480187,2.832911386,0.001958064,2.341612,1.076286321,-0.014611404,53.31854831,5331.854831,-10.40131997,0.067157987,0.180075,8.568,8.96504,4.04994,33,1,1,31,80.17442,0.293234039,11.32850796,-0.048029056
501,0.045859567,1.9740552,-0.006260589,2.965443365,1.076077438,-0.01443473,50.74288794,5084.437372,-6.86354928,0.075028151,0.199335849,9.074850299,12.24579583,4.051736527,33,1,1,31,75.32790419,0.370392593,14.32169655,-0.069682572
489,0.044785696,2.031995873,-0.008413073,2.952953375,1.076049833,-0.014776598,50.96485392,5106.678363,-7.367087346,0.075059162,0.200823294,8.96506986,12.11846566,3.991856287,33,1,1,31,75.39097804,0.360176511,13.76008524,-0.0664613
340,0.047382565,1.608541805,-0.004611443,2.94318,1.076107234,-0.013026156,50.68111766,5068.111766,-5.802018882,0.078054817,0.20255398,9.505,13.408468,4.13625,28,1,1,26,72.93615,0.378490506,14.07838873,-0.070348661
460,0.051272068,2.45254388,-0.00223898,3.404958678,1.080554508,-0.014697169,51.09009793,5114.118803,-5.590774924,0.091362263,0.237190083,9.090909091,9.785123967,4.022727273,24,2,1,21,66.30181818,0.465401806,17.1938843,-0.102007017
596,0.055761226,1.525511593,-0.004652757,3.905325444,1.08016771,-0.014784232,50.59423671,5064.483094,-4.754820578,0.107999358,0.274674556,8.307692308,16.28402367,4.15,24,2,1,21,62.15384615,0.482753601,16.42378698,-0.103662167
687.48,0.055005971,1.012218992,-0.005702409,3.92,1.080092766,-0.013380867,48.27660772,4827.660772,-4.422466754,0.110258677,0.2824,8.2,22.72,4.212,23,1,1,21,67.84,0.47262947,17.792,-0.105146125
666.38,0.05157831,1.471670767,0.001017703,3.416592704,1.080625594,-0.014294435,49.49740348,4939.840868,-5.373196963,0.088297802,0.229311348,9.101202405,16.20242891,4.126583166,30,1,1,28,71.79630261,0.415982425,15.96356459,-0.084340994
717.02,0.053432742,1.322279406,-0.004084828,3.612238865,1.080509515,-0.014657691,49.41165893,4936.224727,-5.13393829,0.096401054,0.249464379,8.878878879,18.61948034,4.157997998,30,1,1,28,70.3384985,0.425958066,16.19874679,-0.088250015
702.61,0.054761882,1.220813447,-0.000591743,3.75774,1.080407932,-0.014822281,49.36008556,4936.008556,-4.942632563,0.102683804,0.2651376,8.674,20.530272,4.18716,30,1,1,28,69.07594,0.433855298,16.32393252,-0.090847108
676.45,0.055775392,1.143968508,-0.002593689,3.872384897,1.080311627,-0.014874928,49.29059498,4924.130438,-4.781559997,0.107829601,0.277736014,8.487487487,22.11408606,4.213533534,30,1,1,28,67.86015015,0.44121988,16.38757346,-0.092779671
589,0.053003534,1.877137077,-0.019126798,3.526627219,1.080579624,-0.014784232,55.34763,5540.297763,-5.262463702,0.115847363,0.295739645,7.538461538,14.24852071,4.49,27,1,0,26,59.02,0.296954842,9.403076923,-0.041369326
851.08,0.050443327,2.634030085,-0.000677,3.5,1.075769905,-0.014896688,58.0682056,5818.100201,-5.854398473,0.069843859,0.184166667,8.666666667,10.66666667,4.57,34,2,1,31,82.01333333,0.369047015,16.05277778,-0.072250702
240.7,0.036341354,8.635157522,-0.002663244,1.999284139,1.076449955,-0.014677779,54.59838298,5448.918622,-11.11368611,0.06765137,0.181932854,9.096192385,2.904546568,4.099218437,29,2,1,26,75.57188377,0.347619279,13.99103447,-0.063671599
